court_name,city,province,high_court,url_slug,sipp_url,http_status,connectivity,access_category,notes
Pengadilan Negeri Banda Aceh,Banda Aceh,Aceh,PT Banda Aceh,bandaaceh,https://sipp.pn-bandaaceh.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Lhokseumawe,Lhokseumawe,Aceh,PT Banda Aceh,lhokseumawe,https://sipp.pn-lhokseumawe.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Bireuen,Bireuen,Aceh,PT Banda Aceh,bireuen,https://sipp.pn-bireuen.go.id,500,SERVER_ERROR,SERVER_ERROR,
Pengadilan Negeri Langsa,Langsa,Aceh,PT Banda Aceh,langsa,https://sipp.pn-langsa.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sigli,Sigli,Aceh,PT Banda Aceh,sigli,https://sipp.pn-sigli.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sabang,Sabang,Aceh,PT Banda Aceh,sabang,https://sipp.pn-sabang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Calang,Calang,Aceh,PT Banda Aceh,calang,https://sipp.pn-calang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Meulaboh,Meulaboh,Aceh,PT Banda Aceh,meulaboh,https://sipp.pn-meulaboh.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sinabang,Sinabang,Aceh,PT Banda Aceh,sinabang,https://sipp.pn-sinabang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tapaktuan,Tapaktuan,Aceh,PT Banda Aceh,tapaktuan,https://sipp.pn-tapaktuan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Singkil,Singkil,Aceh,PT Banda Aceh,singkil,https://sipp.pn-singkil.go.id,0,TIMEOUT,INACCESSIBLE,
Pengadilan Negeri Lhoksukon,Lhoksukon,Aceh,PT Banda Aceh,lhoksukon,https://sipp.pn-lhoksukon.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Idi,Idi,Aceh,PT Banda Aceh,idi,https://sipp.pn-idi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kuala Simpang,Karang Baru,Aceh,PT Banda Aceh,kualasimpang,https://sipp.pn-kualasimpang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Takengon,Takengon,Aceh,PT Banda Aceh,takengon,https://sipp.pn-takengon.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kutacane,Kutacane,Aceh,PT Banda Aceh,kutacane,https://sipp.pn-kutacane.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Blangkejeren,Blangkejeren,Aceh,PT Banda Aceh,blangkejeren,https://sipp.pn-blangkejeren.go.id,500,SERVER_ERROR,SERVER_ERROR,
Pengadilan Negeri Jantho,Jantho,Aceh,PT Banda Aceh,jantho,https://sipp.pn-jantho.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Medan,Medan,Sumatera Utara,PT Medan,medan,https://sipp.pn-medan.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-medan.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Pematangsiantar,Pematangsiantar,Sumatera Utara,PT Medan,pematangsiantar,https://sipp.pn-pematangsiantar.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-pematangsiantar.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Binjai,Binjai,Sumatera Utara,PT Medan,binjai,https://sipp.pn-binjai.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Lubuk Pakam,Lubuk Pakam,Sumatera Utara,PT Medan,lubukpakam,https://sipp.pn-lubukpakam.go.id,200,REDIRECT_NONSTANDARD,NON_STANDARD_DOMAIN,Redirected to: https://www.sipp.pn-lubukpakam.go.id/
Pengadilan Negeri Padangsidimpuan,Padangsidimpuan,Sumatera Utara,PT Medan,padangsidimpuan,https://sipp.pn-padangsidimpuan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tarutung,Tarutung,Sumatera Utara,PT Medan,tarutung,https://sipp.pn-tarutung.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kabanjahe,Kabanjahe,Sumatera Utara,PT Medan,kabanjahe,https://sipp.pn-kabanjahe.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjung Balai Asahan,Tanjung Balai,Sumatera Utara,PT Medan,tanjungbalai,https://sipp.pn-tanjungbalai.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Sibolga,Sibolga,Sumatera Utara,PT Medan,sibolga,https://sipp.pn-sibolga.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tebing Tinggi,Tebing Tinggi,Sumatera Utara,PT Medan,tebingtinggi,https://sipp.pn-tebingtinggi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kisaran,Kisaran,Sumatera Utara,PT Medan,kisaran,https://sipp.pn-kisaran.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Gunungsitoli,Gunungsitoli,Sumatera Utara,PT Medan,gunungsitoli,https://sipp.pn-gunungsitoli.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Rantau Prapat,Rantau Prapat,Sumatera Utara,PT Medan,rantauprapat,https://sipp.pn-rantauprapat.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sidikalang,Sidikalang,Sumatera Utara,PT Medan,sidikalang,https://sipp.pn-sidikalang.go.id,404,NOT_FOUND,INACCESSIBLE,
Pengadilan Negeri Stabat,Stabat,Sumatera Utara,PT Medan,stabat,https://sipp.pn-stabat.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Simalungun,Simalungun,Sumatera Utara,PT Medan,simalungun,https://sipp.pn-simalungun.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Mandailing Natal,Penyabungan,Sumatera Utara,PT Medan,mandailingnatal,https://sipp.pn-mandailingnatal.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Balige,Balige,Sumatera Utara,PT Medan,balige,https://sipp.pn-balige.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Padang,Padang,Sumatera Barat,PT Padang,padang,https://sipp.pn-padang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Bukittinggi,Bukittinggi,Sumatera Barat,PT Padang,bukittinggi,https://sipp.pn-bukittinggi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sawahlunto,Sawahlunto,Sumatera Barat,PT Padang,sawahlunto,https://sipp.pn-sawahlunto.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Payakumbuh,Payakumbuh,Sumatera Barat,PT Padang,payakumbuh,https://sipp.pn-payakumbuh.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Lubuk Sikaping,Lubuk Sikaping,Sumatera Barat,PT Padang,lubuksikaping,https://sipp.pn-lubuksikaping.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-lubuksikaping.go.id:443 ssl:False [No address associated with hostnam
Pengadilan Negeri Batusangkar,Batusangkar,Sumatera Barat,PT Padang,batusangkar,https://sipp.pn-batusangkar.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Solok,Kota Solok,Sumatera Barat,PT Padang,solok,https://sipp.pn-solok.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Pariaman,Pariaman,Sumatera Barat,PT Padang,pariaman,https://sipp.pn-pariaman.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Painan,Painan,Sumatera Barat,PT Padang,painan,https://sipp.pn-painan.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Padang Panjang,Padang Panjang,Sumatera Barat,PT Padang,padangpanjang,https://sipp.pn-padangpanjang.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Lubuk Basung,Lubuk Basung,Sumatera Barat,PT Padang,lubukbasung,https://sipp.pn-lubukbasung.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjung Pati,Kab. 50 Kota,Sumatera Barat,PT Padang,tanjungpati,https://sipp.pn-tanjungpati.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kotobaru,Kab. Solok,Sumatera Barat,PT Padang,kotobaru,https://sipp.pn-kotobaru.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Muaro,Muaro Sijunjung,Sumatera Barat,PT Padang,muaro,https://sipp.pn-muaro.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Pasaman Barat,Simpang Empat,Sumatera Barat,PT Padang,pasamanbarat,https://sipp.pn-pasamanbarat.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-pasamanbarat.go.id:443 ssl:False [Connection reset by peer]
Pengadilan Negeri Pekanbaru,Pekanbaru,Riau,PT Pekanbaru,pekanbaru,https://sipp.pn-pekanbaru.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Bengkalis,Bengkalis,Riau,PT Pekanbaru,bengkalis,https://sipp.pn-bengkalis.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Rengat,Rengat,Riau,PT Pekanbaru,rengat,https://sipp.pn-rengat.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tembilahan,Tembilahan,Riau,PT Pekanbaru,tembilahan,https://sipp.pn-tembilahan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Dumai,Dumai,Riau,PT Pekanbaru,dumai,https://sipp.pn-dumai.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Bangkinang,Bangkinang,Riau,PT Pekanbaru,bangkinang,https://sipp.pn-bangkinang.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Pasir Pengaraian,Pasir Pengaraian,Riau,PT Pekanbaru,pasirpengaraian,https://sipp.pn-pasirpengaraian.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Pelalawan,Pangkalan Kerinci,Riau,PT Pekanbaru,pelalawan,https://sipp.pn-pelalawan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Rokan Hilir,Ujung Tanjung,Riau,PT Pekanbaru,rokanhilir,https://sipp.pn-rokanhilir.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Siak Sri Indrapura,Siak Sri Indrapura,Riau,PT Pekanbaru,siak,https://sipp.pn-siak.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjungpinang,Tanjungpinang,Kepulauan Riau,PT Pekanbaru,tanjungpinang,https://sipp.pn-tanjungpinang.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-tanjungpinang.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Batam,Batam,Kepulauan Riau,PT Pekanbaru,batam,https://sipp.pn-batam.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjung Balai Karimun,Tanjung Balai Karimun,Kepulauan Riau,PT Pekanbaru,tanjungbalaikarimun,https://sipp.pn-tanjungbalaikarimun.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Ranai,Ranai Natuna,Kepulauan Riau,PT Pekanbaru,ranai,https://sipp.pn-ranai.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-ranai.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Jambi,Jambi,Jambi,PT Jambi,jambi,https://sipp.pn-jambi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Muara Bungo,Muara Bungo,Jambi,PT Jambi,muarabungo,https://sipp.pn-muarabungo.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kuala Tungkal,Kuala Tungkal,Jambi,PT Jambi,kualatungkal,https://sipp.pn-kualatungkal.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sungai Penuh,Sungai Penuh,Jambi,PT Jambi,sungaipenuh,https://sipp.pn-sungaipenuh.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Bangko,Bangko,Jambi,PT Jambi,bangko,https://sipp.pn-bangko.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Muara Bulian,Muara Bulian,Jambi,PT Jambi,muarabulian,https://sipp.pn-muarabulian.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sengeti,Muaro Jambi,Jambi,PT Jambi,sengeti,https://sipp.pn-sengeti.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tebo,Muara Tebo,Jambi,PT Jambi,tebo,https://sipp.pn-tebo.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sarolangun,Sarolangun,Jambi,PT Jambi,sarolangun,https://sipp.pn-sarolangun.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Tanjung Jabung Timur,Muara Sabak,Jambi,PT Jambi,tanjungjabungtimur,https://sipp.pn-tanjungjabungtimur.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-tanjungjabungtimur.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Palembang,Palembang,Sumatera Selatan,PT Palembang,palembang,https://sipp.pn-palembang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kayu Agung,Kayu Agung,Sumatera Selatan,PT Palembang,kayuagung,https://sipp.pn-kayuagung.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Lahat,Lahat,Sumatera Selatan,PT Palembang,lahat,https://sipp.pn-lahat.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Baturaja,Baturaja,Sumatera Selatan,PT Palembang,baturaja,https://sipp.pn-baturaja.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Lubuk Linggau,Lubuk Linggau,Sumatera Selatan,PT Palembang,lubuklinggau,https://sipp.pn-lubuklinggau.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Muara Enim,Muara Enim,Sumatera Selatan,PT Palembang,muaraenim,https://sipp.pn-muaraenim.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sekayu,Sekayu,Sumatera Selatan,PT Palembang,sekayu,https://sipp.pn-sekayu.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Prabumulih,Prabumulih,Sumatera Selatan,PT Palembang,prabumulih,https://sipp.pn-prabumulih.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Pagaralam,Pagaralam,Sumatera Selatan,PT Palembang,pagaralam,https://sipp.pn-pagaralam.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Pangkalpinang,Pangkalpinang,Bangka Belitung,PT Palembang,pangkalpinang,https://sipp.pn-pangkalpinang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sungailiat,Sungailiat,Bangka Belitung,PT Palembang,sungailiat,https://sipp.pn-sungailiat.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjungpandan,Tanjungpandan,Bangka Belitung,PT Palembang,tanjungpandan,https://sipp.pn-tanjungpandan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Bengkulu,Bengkulu,Bengkulu,PT Bengkulu,bengkulu,https://sipp.pn-bengkulu.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Curup,Curup,Bengkulu,PT Bengkulu,curup,https://sipp.pn-curup.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Arga Makmur,Arga Makmur,Bengkulu,PT Bengkulu,argamakmur,https://sipp.pn-argamakmur.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Bintuhan,Bintuhan,Bengkulu,PT Bengkulu,bintuhan,https://sipp.pn-bintuhan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tais,Tais,Bengkulu,PT Bengkulu,tais,https://sipp.pn-tais.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kepahiang,Kepahiang,Bengkulu,PT Bengkulu,kepahiang,https://sipp.pn-kepahiang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tubei,Lebong,Bengkulu,PT Bengkulu,tubei,https://sipp.pn-tubei.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjung Karang,Bandar Lampung,Lampung,PT Tanjung Karang,tanjungkarang,https://sipp.pn-tanjungkarang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Metro,Kota Metro,Lampung,PT Tanjung Karang,metro,https://sipp.pn-metro.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kotabumi,Kotabumi,Lampung,PT Tanjung Karang,kotabumi,https://sipp.pn-kotabumi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kalianda,Kalianda,Lampung,PT Tanjung Karang,kalianda,https://sipp.pn-kalianda.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Liwa,Liwa,Lampung,PT Tanjung Karang,liwa,https://sipp.pn-liwa.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Menggala,Menggala,Lampung,PT Tanjung Karang,menggala,https://sipp.pn-menggala.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Gunung Sugih,Gunung Sugih,Lampung,PT Tanjung Karang,gunungsugih,https://sipp.pn-gunungsugih.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sukadana,Sukadana,Lampung,PT Tanjung Karang,sukadana,https://sipp.pn-sukadana.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Blambangan Umpu,Blambangan Umpu,Lampung,PT Tanjung Karang,blambangumumpu,https://sipp.pn-blambangumumpu.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-blambangumumpu.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Kota Agung,Kota Agung,Lampung,PT Tanjung Karang,kotaagung,https://sipp.pn-kotaagung.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Serang,Serang,Banten,PT Banten,serang,https://sipp.pn-serang.go.id,200,REDIRECT_NONSTANDARD,NON_STANDARD_DOMAIN,Redirected to: http://www.sipp.pn-serang.go.id/
Pengadilan Negeri Pandeglang,Pandeglang,Banten,PT Banten,pandeglang,https://sipp.pn-pandeglang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Rangkasbitung,Rangkasbitung,Banten,PT Banten,rangkasbitung,https://sipp.pn-rangkasbitung.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tangerang,Tangerang,Banten,PT Banten,tangerang,https://sipp.pn-tangerang.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Jakarta Pusat,Jakarta Pusat,DKI Jakarta,PT Jakarta,jakartapusat,https://sipp.pn-jakartapusat.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Jakarta Barat,Jakarta Barat,DKI Jakarta,PT Jakarta,jakartabarat,https://sipp.pn-jakartabarat.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
